
> web@1.0.0 prebuild C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\apps\web
> cd ../.. && npx turbo run build --filter=@clinicaplus/types --filter=@clinicaplus/ui --filter=@clinicaplus/utils

• turbo 2.8.13
• Packages in scope: @clinicaplus/types, @clinicaplus/ui, @clinicaplus/utils
• Running build in 3 packages
• Remote caching enabled
@clinicaplus/types:build: cache hit, replaying logs f3c627b98f727b54
@clinicaplus/types:build: 
@clinicaplus/types:build: > @clinicaplus/types@1.0.0 build C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\packages\types
@clinicaplus/types:build: > tsc
@clinicaplus/types:build: 
@clinicaplus/utils:build: cache hit, replaying logs b8e8e3bc826fc2e8
@clinicaplus/utils:build: 
@clinicaplus/utils:build: > @clinicaplus/utils@1.0.0 build C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\packages\utils
@clinicaplus/utils:build: > tsc
@clinicaplus/utils:build: 
@clinicaplus/ui:build: cache hit, replaying logs b21eb5c6ecc030c0
@clinicaplus/ui:build: 
@clinicaplus/ui:build: > @clinicaplus/ui@1.0.0 build C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\packages\ui
@clinicaplus/ui:build: > tsc
@clinicaplus/ui:build: 

 Tasks:    3 successful, 3 total
Cached:    3 cached, 3 total
  Time:    433ms >>> FULL TURBO


> web@1.0.0 build C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\apps\web
> tsc && vite build

[36mvite v8.0.3 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 3594 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                         0.92 kB
dist/assets/mail-Df8Iomf5.js                      0.21 kB │ gzip:  0.20 kB
dist/assets/pill-Xm2U3qIq.js                      0.21 kB │ gzip:  0.18 kB
dist/assets/dollar-sign-MHSYZoCw.js               0.21 kB │ gzip:  0.19 kB
dist/assets/useSocketEvent-B2Od7QQ2.js            0.22 kB │ gzip:  0.19 kB
dist/assets/useDebounce-2lkZpv_0.js               0.22 kB │ gzip:  0.18 kB
dist/assets/download-BNXa7Kdq.js                  0.23 kB │ gzip:  0.19 kB
dist/assets/message-square-CpWS4s-F.js            0.23 kB │ gzip:  0.20 kB
dist/assets/activity-CMVYFetA.js                  0.23 kB │ gzip:  0.20 kB
dist/assets/history-BY1TIIuE.js                   0.23 kB │ gzip:  0.19 kB
dist/assets/globe-CDHthPku.js                     0.24 kB │ gzip:  0.19 kB
dist/assets/user-check-C4KXD1Zj.js                0.24 kB │ gzip:  0.20 kB
dist/assets/string-Du5zy7EY.js                    0.24 kB │ gzip:  0.17 kB
dist/assets/map-pin-Dr4KpcDv.js                   0.25 kB │ gzip:  0.22 kB
dist/assets/zap-CVEKSVQ9.js                       0.26 kB │ gzip:  0.20 kB
dist/assets/key-B2RMckVy.js                       0.26 kB │ gzip:  0.22 kB
dist/assets/award-B4Qa92HD.js                     0.27 kB │ gzip:  0.22 kB
dist/assets/pencil-EvWLpu4C.js                    0.27 kB │ gzip:  0.22 kB
dist/assets/send-DLwrECHO.js                      0.29 kB │ gzip:  0.23 kB
dist/assets/user-x-Cm6Q6A8x.js                    0.30 kB │ gzip:  0.23 kB
dist/assets/user-plus-CeLd1xmV.js                 0.31 kB │ gzip:  0.23 kB
dist/assets/printer-D_PZwOuF.js                   0.31 kB │ gzip:  0.23 kB
dist/assets/square-pen-D1_6hrzl.js                0.32 kB │ gzip:  0.24 kB
dist/assets/refresh-cw-DICOlRCr.js                0.32 kB │ gzip:  0.22 kB
dist/assets/phone-B_R1Xu_z.js                     0.32 kB │ gzip:  0.23 kB
dist/assets/save-CYpiquw5.js                      0.32 kB │ gzip:  0.22 kB
dist/assets/trash-2-Daf8qDGD.js                   0.32 kB │ gzip:  0.21 kB
dist/assets/server-rEhbzIxK.js                    0.33 kB │ gzip:  0.21 kB
dist/assets/shield-alert-B0DhCN__.js              0.35 kB │ gzip:  0.26 kB
dist/assets/AgendarPage-CEvlndvM.js               0.42 kB │ gzip:  0.31 kB
dist/assets/sparkles-DDa5E9_a.js                  0.49 kB │ gzip:  0.28 kB
dist/assets/export-fXI6ONYM.js                    0.66 kB │ gzip:  0.47 kB
dist/assets/useRelatorios-BUQEseD4.js             0.75 kB │ gzip:  0.46 kB
dist/assets/useDashboard-KVGW8D2z.js              0.79 kB │ gzip:  0.35 kB
dist/assets/useReceitas-BLpL5GA6.js               1.00 kB │ gzip:  0.47 kB
dist/assets/useClinicas-C6z5cH_Z.js               1.13 kB │ gzip:  0.52 kB
dist/assets/useBilling-B_Kkryxv.js                1.19 kB │ gzip:  0.52 kB
dist/assets/usePacientes-Ct0rFeh7.js              1.52 kB │ gzip:  0.65 kB
dist/assets/superadmin-Kz-AcMns.js                1.66 kB │ gzip:  0.46 kB
dist/assets/useFaturas-Bucjl2x9.js                2.05 kB │ gzip:  0.64 kB
dist/assets/NotificacoesPage-B47YwMQ4.js          3.89 kB │ gzip:  1.61 kB
dist/assets/SALogsPage-H5xAMyJ0.js                4.05 kB │ gzip:  1.64 kB
dist/assets/StyleGuidePage-CtUaEGc6.js            4.83 kB │ gzip:  2.00 kB
dist/assets/FaturasPage-BuUrRaAe.js               4.83 kB │ gzip:  1.89 kB
dist/assets/SuperAdminMFASetupPage--Xz9RHnT.js    5.50 kB │ gzip:  2.20 kB
dist/assets/useMutation-DzT2y_ww.js               5.57 kB │ gzip:  1.79 kB
dist/assets/PatientDetailPanel-COMajVG4.js        5.77 kB │ gzip:  1.63 kB
dist/assets/useSuperAdmin-B4OE9U1Z.js             5.80 kB │ gzip:  2.16 kB
dist/assets/SistemaPage-DJfzeWsv.js               5.99 kB │ gzip:  2.25 kB
dist/assets/MinhasReceitasPage-BewmOiFk.js        6.02 kB │ gzip:  1.80 kB
dist/assets/AuditLogPage-C9ZRJaWC.js              6.03 kB │ gzip:  2.00 kB
dist/assets/LuxeStylePage-DEchNQZe.js             6.03 kB │ gzip:  2.07 kB
dist/assets/SASettingsPage-C3TQ0l2o.js            6.35 kB │ gzip:  2.13 kB
dist/assets/ProposalIndustrialPage-EbBuHhxq.js    6.48 kB │ gzip:  2.16 kB
dist/assets/RelatoriosPage-esTZaqFw.js            6.51 kB │ gzip:  2.38 kB
dist/assets/MeusAgendamentosPage-Bk221D4T.js      7.12 kB │ gzip:  2.50 kB
dist/assets/FaturaPrint-BJSAX6D1.js               7.13 kB │ gzip:  2.05 kB
dist/assets/ForgotPasswordPage-CNCHdAPz.js        7.16 kB │ gzip:  2.62 kB
dist/assets/DashboardPage-Bx8K8urf.js             7.39 kB │ gzip:  2.57 kB
dist/assets/SuportePage-BbkZV75I.js               7.41 kB │ gzip:  2.48 kB
dist/assets/ProposalBrutalistPage-Bnn2-95Q.js     7.46 kB │ gzip:  2.38 kB
dist/assets/DashboardPage-rpBWXcAr.js             7.70 kB │ gzip:  2.42 kB
dist/assets/QueryClientProvider-BXC4IjVt.js       7.73 kB │ gzip:  3.05 kB
dist/assets/ObservabilidadePage-C9TcOc6K.js       7.79 kB │ gzip:  2.29 kB
dist/assets/ProposalPrecisionPage-CpDRspr3.js     7.87 kB │ gzip:  2.37 kB
dist/assets/EspecialidadesPage-Z-hEMY4P.js        7.87 kB │ gzip:  2.71 kB
dist/assets/ProposalChromaticPage-CF9I67Qd.js     8.08 kB │ gzip:  2.52 kB
dist/assets/ProposalContinuityPage-BFg_fbN8.js    8.19 kB │ gzip:  2.60 kB
dist/assets/ResetPasswordPage-Az5jxJ-e.js         8.20 kB │ gzip:  2.78 kB
dist/assets/SuperAdminLoginPage-DXYUWXuQ.js       8.31 kB │ gzip:  2.65 kB
dist/assets/createLucideIcon-CzUAGpqk.js          8.87 kB │ gzip:  3.53 kB
dist/assets/AgendamentoDetailModal-CDssCoTA.js    9.20 kB │ gzip:  2.48 kB
dist/assets/SAUsersPage-BMrNKjlM.js               9.24 kB │ gzip:  2.86 kB
dist/assets/PacientesPage-BAgqFKKt.js             9.44 kB │ gzip:  3.09 kB
dist/assets/AgendamentosPage-l2Ce3QpN.js          9.48 kB │ gzip:  3.25 kB
dist/assets/SubscricaoPage-D34FiAoU.js            9.78 kB │ gzip:  3.03 kB
dist/assets/MedicosPage-De45M85-.js              10.06 kB │ gzip:  3.15 kB
dist/assets/RegistoClinicaPage-iGmt7a5E.js       10.08 kB │ gzip:  2.75 kB
dist/assets/RegistoPacientePage-BkbxXmZh.js      11.71 kB │ gzip:  3.00 kB
dist/assets/dist-4O2OrKWq.js                     11.90 kB │ gzip:  4.73 kB
dist/assets/EquipaPage-DqwwOgA5.js               11.99 kB │ gzip:  3.99 kB
dist/assets/PerfilPage-CoAYvBB7.js               12.45 kB │ gzip:  3.41 kB
dist/assets/NovaFaturaPage-DCdSQU4W.js           12.80 kB │ gzip:  3.52 kB
dist/assets/ClinicaDetalhePage-lHgFBWHi.js       12.84 kB │ gzip:  3.45 kB
dist/assets/ClinicasGestaoPage-CYflcXXO.js       13.12 kB │ gzip:  3.55 kB
dist/assets/src-BP1_1unU.js                      13.13 kB │ gzip:  3.80 kB
dist/assets/SuperAdminLayout-DXeGzB_q.js         13.43 kB │ gzip:  4.07 kB
dist/assets/useQuery-Bb7Wh3m-.js                 14.96 kB │ gzip:  4.95 kB
dist/assets/FaturaDetalhe-BJfMivZC.js            16.92 kB │ gzip:  4.59 kB
dist/assets/IntegracoesPage-vicCht0w.js          19.24 kB │ gzip:  5.75 kB
dist/assets/PerfilPage-CROUhC1V.js               19.73 kB │ gzip:  4.67 kB
dist/assets/ConfiguracaoPage-CjO7DNq1.js         23.61 kB │ gzip:  6.18 kB
dist/assets/PerfilPage-DsZLQSUt.js               25.06 kB │ gzip:  6.81 kB
dist/assets/recepcao-POeU-2ha.js                 25.15 kB │ gzip:  6.91 kB
dist/assets/BookingWizard-eU7nQE8Z.js            27.12 kB │ gzip:  6.89 kB
dist/assets/WhatsappPage-BA9ErwQF.js             29.88 kB │ gzip:  8.36 kB
dist/assets/OverviewPage-C3Yu72EL.js             33.49 kB │ gzip: 10.46 kB
dist/assets/client-7VJcJlNZ.js                   37.96 kB │ gzip: 15.00 kB
dist/assets/FinanceiroPage-KL_e49wV.js           41.02 kB │ gzip: 11.41 kB
dist/assets/medico-BWO3YBcs.js                   43.35 kB │ gzip:  9.97 kB
dist/assets/types-Dyb-c4Yg.js                    56.65 kB │ gzip: 12.99 kB
dist/assets/chunk-LFPYN7LY-Fd_3XE4R.js           92.38 kB │ gzip: 30.63 kB
dist/assets/src-DiRWqzJR.js                     123.85 kB │ gzip: 37.47 kB
dist/assets/clsx-BBkPv6GF.js                    133.06 kB │ gzip: 43.20 kB
dist/assets/index-COpDrMoG.js                   200.59 kB │ gzip: 55.45 kB
dist/assets/CartesianChart-CF0B4Ps_.js          331.32 kB │ gzip: 98.09 kB

[31m✗[39m Build failed in 5.15s

PWA v1.2.0
mode      generateSW
precache  138 entries (1818.55 KiB)
files generated
  dist/sw.js
  dist/workbox-320f9669.js
[31merror during build:
[31mBuild failed with 1 error:

Error: [vite]: Rolldown failed to resolve import "workbox-window" from "/@vite-plugin-pwa/virtual:pwa-register/react".
This is most likely unintended because it can break your application at runtime.
If you do want to externalize this module explicitly add it to
`build.rollupOptions.external`
    at viteLog (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/chunks/node.js:32942:57)
    at file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/chunks/node.js:32978:71
    at onwarn (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/@vitejs+plugin-react@6.0.1_vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20_zo55lqhylaf2cvyaup42fefnyi/node_modules/@vitejs/plugin-react/dist/index.js:40:7)
    at file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/chunks/node.js:32978:28
    at onRollupLog (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/chunks/node.js:32973:63)
    at onLog (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/chunks/node.js:32743:4)
    at file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/rolldown@1.0.0-rc.12_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2/node_modules/rolldown/dist/shared/rolldown-build-CPrIX9V6.mjs:49:26
    at logger (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/rolldown@1.0.0-rc.12_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2/node_modules/rolldown/dist/shared/rolldown-build-CPrIX9V6.mjs:40:3)
    at onLog (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/rolldown@1.0.0-rc.12_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2/node_modules/rolldown/dist/shared/bindingify-input-options-e7ze4hPR.mjs:1972:32)[31m
    at aggregateBindingErrorsIntoJsError (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/rolldown@1.0.0-rc.12_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2/node_modules/rolldown/dist/shared/error-BLhcSyeg.mjs:48:18)
    at unwrapBindingResult (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/rolldown@1.0.0-rc.12_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2/node_modules/rolldown/dist/shared/error-BLhcSyeg.mjs:18:128)
    at #build (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/rolldown@1.0.0-rc.12_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2/node_modules/rolldown/dist/shared/rolldown-build-CPrIX9V6.mjs:3313:34)
    at async buildEnvironment (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/chunks/node.js:32849:64)
    at async Object.build (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/chunks/node.js:33271:19)
    at async Object.buildApp (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/chunks/node.js:33268:153)
    at async CAC.<anonymous> (file:///C:/Users/LENOVO/Documents/Projectos/ClinicaPlus/node_modules/.pnpm/vite@8.0.3_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@types+node@20.19.35_esbuild@0.27.3_jiti@_c62a42bpfsitp5fv3l3rbcnuwu/node_modules/vite/dist/node/cli.js:778:3) {
  errors: [Getter/Setter]
}[39m
 ELIFECYCLE  Command failed with exit code 1.
